,rxn_id,predicted
0,0,15.9117365
1,1,9.566316
2,2,8.446842
3,3,9.020602
4,4,16.763718
5,5,15.388956
6,6,18.415956
7,7,10.274195
8,8,13.010366
9,9,13.231416
10,10,15.597546
11,11,19.355692
12,15,12.254313
13,16,20.789017
14,17,22.203213
15,18,19.779936
16,19,20.324535
17,20,13.319041
18,21,15.460657
19,22,15.0841055
20,23,15.601756
21,27,12.5620575
22,28,15.4977255
23,29,13.84709
24,30,13.119216
25,31,11.932909
26,32,11.769166
27,33,13.048274
28,34,13.387666
29,35,10.490734
30,36,15.078666
31,37,10.258408
32,38,15.270674
33,39,10.537737
34,40,16.099455
35,41,16.348497
36,42,15.032833
37,43,9.070254
38,44,17.726763
39,45,24.923483
40,46,21.488295
41,47,16.511608
42,48,10.580437
43,49,12.172452
44,50,16.049618
45,51,17.209614
46,52,9.896352
47,53,11.924765
48,54,11.092371
49,55,16.305672
50,56,28.823082
51,57,11.242311
52,58,16.896988
53,59,17.761555
54,60,22.170956
55,61,21.147417
56,62,14.219716
57,63,19.009857
58,64,15.956456
59,65,14.301906
60,66,13.18201
61,67,16.935024
62,68,8.072699
63,69,21.884249
64,70,11.052117
65,71,15.891983
66,72,8.8129015
67,73,22.6677
68,74,11.13507
69,75,15.758546
70,78,16.450178
71,79,8.190587
72,80,16.550632
73,81,17.058664
74,82,22.546133
75,83,14.769664
76,84,18.901562
77,85,12.749794
78,86,27.483854
79,87,10.94813
80,88,9.232979
81,89,11.4605875
82,90,16.14685
83,91,8.302459
84,94,18.069551
85,95,13.813449
86,96,13.201345
87,97,16.813385
88,98,12.021191
89,99,18.205925
90,100,15.142716
91,101,15.343408
92,102,13.510642
93,103,14.162984
94,104,17.760132
95,105,17.770103
96,106,14.144169
97,107,11.513391
98,108,13.870478
99,109,13.529731
100,110,13.8568325
101,111,21.043575
102,112,11.798907
103,113,17.069296
104,114,17.28061
105,115,11.847451
106,120,14.410583
107,121,21.62674
108,122,17.998327
109,123,15.068508
110,124,14.384721
111,125,13.773631
112,126,14.41613
113,127,16.70028
114,128,27.455582
115,129,14.533927
116,130,15.305658
117,131,27.98037
118,132,15.631611
119,133,16.928236
120,134,20.066336
121,135,13.621009
122,136,23.869514
123,137,14.964329
124,138,14.6826515
125,139,11.104726
126,140,8.004989
127,141,9.97673
128,142,7.7664204
129,143,9.26707
130,144,12.462126
131,145,17.291597
132,146,15.794127
133,147,17.518871
134,148,13.890962
135,149,17.768484
136,150,11.666793
137,151,15.233573
138,152,11.112632
139,153,30.27532
140,157,27.780855
141,158,10.089817
142,159,20.090952
143,160,16.964647
144,161,13.432393
145,162,16.656553
146,164,26.977222
147,165,18.043295
148,166,10.679548
149,167,15.952393
150,168,9.700071
151,169,11.579131
152,171,13.666451
153,172,17.129234
154,173,11.405158
155,176,14.244909
156,177,14.172728
157,178,13.235305
158,179,22.168154
159,180,10.668992
160,181,8.948018
161,184,21.210955
162,185,10.876814
163,187,10.577907
164,188,16.23052
165,189,13.302268
166,190,11.025455
167,191,7.7440405
168,192,17.722721
169,193,17.409128
170,194,13.875003
171,195,18.626055
172,196,16.227259
173,197,19.821321
174,200,14.701289
175,201,12.2339735
176,202,22.115082
177,203,14.044227
178,204,11.04668
179,205,12.159493
180,206,13.511633
181,208,12.121929
182,210,10.773055
183,211,19.232548
184,212,15.696515
185,213,11.971279
186,214,16.15734
187,215,22.751816
188,216,11.625603
189,217,22.127663
190,218,10.345881
